id,bid,text,头条文章url,原始图片url,视频url,位置,日期,工具,likes,评论数,转发数,tag,@用户,完整日期
5048144574285026,OkcsxhYJk,华山 绝美 云海 武侠 感拉满 近日 陕西 渭南 雨后 华山 刚柔并济 云海 蒸腾 波涛汹涌 云雾 群峰 翻滚 网友 华山 云海 好像 人间仙境 陕视 新闻 微博 视频,,,"https://f.video.weibocdn.com/o0/p1K4zxgClx08fPCCba6A01041200N8Te0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059437&ssig=m%2BBAhbspWL&KID=unistore,video",,2024-06-22T19:15:19,微博视频号,267,154,58,"华山绝美云海武侠感拉满,华山云海好像人间仙境",,2024-06-22 19:15:19
5048139180672619,OkcjQ2OYH,动容 毕业生 送上 束脩 之礼 感谢 师恩 近日 山东 淄博 中考 结束 一名 女生 班主任 送上 束脩 之礼 感谢 师恩 班主任 感动不已 难掩 泪水 说 老师 荣耀 学生 认可 网友 双向 奔赴 师生 情让 感动 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/jNNDGVpVlx08fR3aNUIo01041200lKL50E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059425&ssig=f0YB%2FjQr7i&KID=unistore,video",,2024-06-22T18:53:53,微博视频号,607,165,51,"毕业生送上束脩之礼感谢师恩,这样双向奔赴的师生情让人感动",,2024-06-22 18:53:53
5048133010589349,Okc9T2tjD,好萌 荒漠 猫 亲子 时光 近日 摄影师 青海省 海晏县 拍摄 国家一级 重点保护 野生动物 荒漠 猫 画面 视频 一只 雌性 荒漠 猫 三个 幼崽 休闲 玩耍 三只 小家伙 活泼 好动 可爱 荒漠 猫 青藏高原 东部 生性 机警 善于 捕猎 特有 猫科动物 贾丰丰 边建忠 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/zM0fwHkzlx08fR1uRdmM01041201hnpu0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059419&ssig=rXrL5rC%2Fik&KID=unistore,video",,2024-06-22T18:29:22,微博视频号,847,281,133,荒漠猫的亲子时光,,2024-06-22 18:29:22
5048125629137927,OkbXYClbV,辛苦 广西 柳州 武警官兵 连夜 奋战 清淤 近日 广西 柳州 洪水 渐退 淤泥 覆盖 垃圾 堆积 当晚 武警 广西 总队 柳州 支队 出动 300 余名 官兵 展开 清淤 21 日 时 武警官兵 疏通 清理 道路 3.7 公里 转移 物资 约 1200 余件 清理 淤泥 2.5 万立方米 居民 生产 生活 恢复正常 央广 军事,,"https://wx3.sinaimg.cn/large/0033ImPzly1hqyab0gljvj60j60cqq6j02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqyab0tyyrj60j60cqae002.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqyab0gn17j60j60cqtcv02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqyab0g7w2j60j60cqgp602.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqyab0gmq3j60j60cq78702.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqyab0g6cxj60j60cqwi602.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqyab0gnr7j60j60cqjvd02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqyab0ft8xj60j60csmzw02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqyab0go02j60j60cqae002.jpg",,,2024-06-22T18:00:02,微博网页版,1246,325,179,广西柳州武警官兵连夜奋战清淤,,2024-06-22 18:00:02
5048116426050583,OkbJ8po23,2024 考生 考查 分前 必看 批次 录取 分数线 高考 专业 提前 批 录取 参加 批次 录取 解析 填报 热点 解答 高考 志愿 填报 60 必看 问答 转需 专业 报考 指南 2024 考生 查分 前必,,,,,2024-06-22T17:23:28,微博 weibo.com,737,191,252,"高考查分前必看,高考志愿填报60个必看问答,专业报考指南",,2024-06-22 17:23:28
5048101494067788,Okbl3h4du,同学 愿 一路 繁花 前程似锦 高校 毕业 季设 巨型 花束 打卡 点 毕业 季 内蒙古 工业 大学 校园 设置 一束 巨型 花束 供 毕业 学子 拍照 打卡 祝福 毕业 学生 一路 繁花 前程似锦 网友 羡慕 内蒙古 广播 电视台 微博 视频,,,"https://f.video.weibocdn.com/o0/Sm003t5Klx08fQJTG6BW01041200g4cy0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059453&ssig=8tJVI76r05&KID=unistore,video",,2024-06-22T16:24:08,微博视频号,1954,479,208,高校毕业季设巨型花束打卡点,,2024-06-22 16:24:08
5048093795948053,Okb8DoXml,云南 元江 蝴蝶 爆发 梦幻 如加 特效 月 月 云南省 元江县 迎来 蝴蝶 爆发 期 数不清 蝴蝶 阳光 翩翩起舞 一幅 美丽 画卷 蝴蝶 爆发 漫天 飞舞 壮观 杨 松阳 李方芳 靳浩 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/gSne7SgGlx08fQQMJaKA01041200IItz0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059445&ssig=zWL2Q7cFW7&KID=unistore,video",,2024-06-22T15:53:33,微博视频号,1146,399,250,"蝴蝶大爆发梦幻如加特效,蝴蝶爆发漫天飞舞有多壮观",,2024-06-22 15:53:33
5048082075747136,OkaPJo75K,祝贺 发射 天文 卫星 搭载 天文 卫星 长征二号 丙 运载火箭 月 22 日 西昌卫星发射中心 发射 升空 卫星 中法 两国 联合 空间科学 卫星 迄今为止 全球 伽马 暴 波段 观测 最强 卫星 伽马 暴 天文 科学 发挥 张未 王豪 喻 思南 陈昊杰,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqy616uoa3j64mo3344qt02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqy6154rklj60zk0npagl02.jpg",,,2024-06-22T15:06:58,微博网页版,1326,465,188,我国发射中法天文卫星,,2024-06-22 15:06:58
5048073896334300,OkaCxqzQ8,高校 离世 渐冻症 学生 名字 设立 自强不息 奖 近日 西南政法大学 毕业典礼 校长 林维 纪念 2023 不幸 离世 渐冻症 学生 邓显松 热爱生活 追求 卓越 精神 学校 设立 显松 自强不息 奖 邓显松 岁 时 患上 进行性 肌 营养不良 症 大脑 脑干 脊髓 运动 神经细胞 侵袭 肌肉 萎缩 无力 全身 瘫痪 身体 冻住 俗称 渐冻 身体 困住 从没 放弃 并于 2021 592 分 成绩 考入 西南政法大学 患 渐冻症 学生 离世 校长 毕业典礼 上游 新闻 微博 视频,,,"https://f.video.weibocdn.com/u0/HjKbhicdgx08fPd5gp2E01041200fri10E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059450&ssig=Lygj3HCaw0&KID=unistore,video",,2024-06-22T14:34:28,微博视频号,1164,225,119,高校用离世渐冻症学生名字设立自强不息奖,,2024-06-22 14:34:28
5048064287443233,Okan2vek9,台下 十年 功 戏曲 演员 跳 凳子 实力 演绎 身轻如燕 近日 陕西 汉中 汉调 桄 桄 演员 王乙妃 跳 凳子 登台 演出 视频 台上 一分钟 台下 十年 功 动作 跳 至少 光跳 凳子 跳 小时 戏曲 演员 跳 凳子 如会 轻功 提醒 随意 模仿 中国青年报 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/SghVB8Telx08fQIKiEv6010412007VxA0E010.mp4?label=mp4_720p&template=576x1024.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1719059442&ssig=8JrKb0pQAr&KID=unistore,video",,2024-06-22T13:56:17,微博视频号,3045,484,314,"戏曲演员跳凳子实力演绎身轻如燕,戏曲演员跳凳子如会轻功",,2024-06-22 13:56:17
5048053038322947,Oka4TyVb5,生命 力量 延时 摄影 金蝉脱壳 近日 气温 升高 蝉 迎接 夏天 到来 秒 金蝉脱壳 全过程 CCTV 纪录 云南 CCTV 纪录 微博 视频,,,"https://f.video.weibocdn.com/o0/rikSXxcmlx08fKQNY3BS010412008yHl0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059417&ssig=kXSibJWtg%2F&KID=unistore,video",,2024-06-22T13:11:35,微博视频号,1966,584,506,"延时摄影看金蝉脱壳,30秒看金蝉脱壳全过程",,2024-06-22 13:11:35
5048046681327948,Ok9UE5zsw,大运河 里 古人 智慧 有多绝 行看 穿越 千年 大运河 2014 月 22 日 大运河 列入 世界遗产 名录 穿越 2500 多年 蜿蜒 3200 公里 大运河 中华民族 最具 标识 独特 大运河 申遗 成功 周年 一组 中华文化 笔记 流动,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqy18g1ayuj60j60sfgwm02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqy18fvbr3j60j60sf47l02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqy18g0adaj60j60sfal002.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqy18g1kjyj60j60sfwqa02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqy18fkrpyj60j60sfk0v02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqy18fwaw9j60j60sfn6q02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqy18g3sxqj60j614u4e902.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqy18fxrumj60j60sfk1b02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqy18g6keaj60j61fzau102.jpg",,,2024-06-22T12:46:20,微博网页版,1383,457,518,"大运河里的古人智慧有多绝,文化中国行看穿越千年的大运河,中华文化学习笔记",,2024-06-22 12:46:20
5048038014588553,Ok9GFjfGV,优秀 优秀 老兵 装备 满是 欣慰 近日 联勤 部队 某部 迎来 位老 工程兵 年前 开山 拓荒 凿石 挖洞 重返 军营 装备 话 里 感慨 欣慰 致敬 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/m4eKPNt4lx08fQBA1O7S01041200oSjw0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059426&ssig=tuIsmoqq%2B1&KID=unistore,video",,2024-06-22T12:11:53,微博视频号,2494,525,227,老兵体验新装备满是欣慰,,2024-06-22 12:11:53
5048026351797573,Ok9nR7xD7,加油 滑板 小花 晋级 巴黎 奥运会 滑板 少女 加油 北京 时间 22 凌晨 巴黎 奥运会 资格 系列赛 布达佩斯 站 滑板 女子 街式 预赛 朱沅铃 崔宸 曦 曾文蕙 位列 15 携手 晋级 半决赛 确保 三人 提前 锁定 巴黎 奥运会 参赛 资格 滑板 运动 奥运 新兴 项目 东京 奥运会 中国队 女子 街式 项目 曾文蕙 一人 参赛 巴黎 奥运会 中国队 项目 满额 参赛 突破 跨越 人民日报 记者 王亮,,https://wx1.sinaimg.cn/large/0033ImPzly1hqxyvnzpnyj60nw0dfdk602.jpg,,,2024-06-22T11:25:33,微博网页版,1384,546,202,"中国滑板三小花晋级巴黎奥运会,为中国滑板少女加油",,2024-06-22 11:25:33
5048017990715772,Ok9an30cI,实用 毕业 拍得 好玩 一年 毕业 季 毕业 照拍 新花样 毕业 拍摄 攻略 快门 定格 校园 时光 2024 毕业 季 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/b38nzljWlx085GmstfW001041200cV5k0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059447&ssig=HNbyYp5J1v&KID=unistore,video",,2024-06-22T10:52:19,微博视频号,779,394,184,"毕业照可以拍得多好玩,毕业照拍摄攻略,2024毕业季",,2024-06-22 10:52:19
5048006674222478,Ok8S7hIsu,报 志愿 有用 3117 高校 全名单 明起 高考 出分 心仪 大学 3117 高校 全名单 一文 加油 理想 大学 网页 链接 报 志愿 有用 教育部 3117 高校 全名单,,,,,2024-06-22T10:07:21,微博 weibo.com,2742,518,854,"全国3117所高校全名单,明起高考就要出分了",,2024-06-22 10:07:21
5047996545238730,Ok8BMlYPE,万吨 大驱 大连 舰 航拍 大片 秒 万吨 大驱 大连 舰 驰骋 大洋 感受 满屏 万吨 大驱 带来 安全感 央视 军事 微博 视频,,,"https://f.video.weibocdn.com/o0/1fAFLp37lx08fPrxPGwU01041200Jdbq0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059454&ssig=5PgoY7EBkA&KID=unistore,video",,2024-06-22T09:27:06,微博视频号,1699,709,392,"万吨大驱大连舰航拍大片,30秒看万吨大驱大连舰驰骋大洋",,2024-06-22 09:27:06
5047988474348837,Ok8oLifkx,毕业 姜铁红 跳 奔腾 祝福 毕业生 近日 中央民族大学 毕业典礼 姜铁红 院长 姜铁红 戈壁 石 毕业生 跳 奔腾 祝福 毕业生 笑傲江湖 勇闯 天涯 2024 毕业 季 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/uA66WoMhlx08fQo41RV601041200JUzM0E010.mp4?label=mp4_720p&template=576x1024.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059458&ssig=pEgFhZmDAR&KID=unistore,video",,2024-06-22T08:55:02,微博视频号,11098,921,827,"姜铁红再跳奔腾祝福毕业生,2024毕业季","中央民族大学,姜铁红_戈壁石",2024-06-22 08:55:02
5047977162310325,Ok86w9H1j,祝 金榜题名 明起 省份 查 高考 成绩 29 省份 公布 高考 出分 时间 月 23 日至 25 日 明天 预计 上海 四川 宁夏 云南 出分 2024 高考 成绩 公布 时间 汇总 祝福 考生 最全 汇总 2024 考查 分 时间,,,,,2024-06-22T08:10:05,微博 weibo.com,2062,753,403,"明起多省份可查高考成绩,29省份公布高考出分时间,2024高考成绩公布时间汇总",,2024-06-22 08:10:05
5047967419467223,Ok7QNDIR9,干货 高考 志愿 填报 超 详细 知识点 陆续 高考 成绩 志愿 填报 报 志愿 资料 志愿 填报 哪几种 高考 报 志愿 避开 误区 志愿 填报 知识点 帮 转需 愿 梦中 情校 学到 理想 专业 专业 报考 指南,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqxs52z6kbj60j60xgwop02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxs52x50uj60j60pjdnh02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxs52xah0j60j60rtwmh02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxs5305g3j60j60wzwof02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxs52u47lj60j60odag802.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqxs52x55vj60j60tan4s02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqxs52yg10j60j60uhthi02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxs52zebdj60j60uhn7802.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqxs5307vij60j616lgy302.jpg",,,2024-06-22T07:31:22,微博网页版,1278,353,743,"高考志愿填报超详细知识点,高考报志愿要避开的9个误区,专业报考指南",,2024-06-22 07:31:22
5047960238556813,Ok7FdzU17,松弛 感 配色 唤醒 周末 生活 紧绷 人生 一场 长跑 保持良好 心态 分配 精力 行稳 致远 无需 用力 过猛 节奏 忙 时 全心投入 闲时 松弛 理智 从容自如 送 养成 松弛 感 愿 不忧 不惧 想要 样子 周末 早安,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqxrbsvyq2j60m80m875u02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqxrbswkoij60m80m8abg02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxrbsw36hj60m80m8abe02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxrbsvxnej60m80m8gn202.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxrbsvyc6j60m80m8wg702.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqxrbsvybdj60m80m8dhe02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxrbsw5orj60m80m8jsv02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxrbsw4r6j60m80m80u102.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxrbsw1ovj60m80m80u502.jpg",,,2024-06-22T07:02:50,微博网页版,3990,2025,1957,"松弛感配色9图唤醒周末,养成松弛感的9个方法",,2024-06-22 07:02:50
5047842471673946,Ok4Bh71t8,你好 明天 可判 死刑 缺席 审判 两高 三部 联合 意见 依法严惩 台独 分裂 犯罪 台独 分裂 势力 亮剑 决心 办法 统一 大势 正道 台独 逆流 绝路 正告 台独 顽固 分子 正义 审判 绝不会 缺席 胆敢 以身试法 必遭 法律 严惩 祖国 统一 统一,,https://wx4.sinaimg.cn/large/0033ImPzly1hqxdsstclcj60u01h5qt302.jpg,,,2024-06-21T23:14:51,微博网页版,8543,1706,1444,"你好，明天,祖国必须统一也必然统一",,2024-06-21 23:14:51
5047839571052042,Ok4wB4pGq,可判 死刑 缺席 审判 惩治 台独 顽固 分子 利剑 依法惩治 台独 顽固 分子 分裂 煽动 分裂 犯罪 意见 情形 分裂 罪 煽动 分裂 罪 处罚 量刑,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqxdf2ly5cj60u01d4awo02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqxdf2g788j60u00zmnah02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxdf2inwxj60u00zmdun02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxdf2kr69j60u00zmk6p02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqxdf2jswxj60u00zmtnq02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxdf2ftenj60u00zmgze02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxdf2lcpcj60u01bukaq02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxdf2hngfj60u00zm7hm02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqxdf2jq8sj60u00zmk6f02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqxdf2ge0tj60u00zm4bq02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqxdf2kvtbj60u00zm4du02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqxdf2jse2j60u013o4fc02.jpg",,,2024-06-21T23:03:21,微博网页版,2158,435,560,"惩治台独顽固分子的利剑来了,哪些情形构成分裂国家罪煽动分裂国家罪",,2024-06-21 23:03:21
5047823298986068,Ok46lBHGA,做好 主 雨带 北 抬 地区 旱涝 急转 21 日 防总 办公室 气象 水利 自然资源 联合会 商 天 黄淮 南部 江汉 江淮 江南 北部 贵州 云南 降雨 增多 南海 热带 局地 降雨 洪涝 地质灾害 湖北 江苏 安徽 地要 严防 旱涝 急转 生命财产 网页 链接,,https://wx2.sinaimg.cn/large/0033ImPzly1hqxbcp1favj60j60j6gnj02.jpg,,,2024-06-21T21:58:40,微博网页版,774,452,147,"主雨带北抬部分地区可能发生旱涝急转,湖北江苏安徽等地要严防旱涝急转",,2024-06-21 21:58:40
5047820135958024,Ok41foZXa,人民日报 夜读 夏 字 句句 夏天 轻轻 摇动 蒲扇 精心 熬制 绿豆汤 树荫下 躺椅 铺 凉席 旧 风扇 头顶 吱呀呀 随风 轻轻 摆动 窗帘 花露水 淡淡 清香 踏实 臂弯 动人 故事 夏天 模样 夜读 夏 字 句句 夏天,,,,,2024-06-21T21:46:07,微博 weibo.com,2865,1872,1003,人民日报夜读,,2024-06-21 21:46:07
5047812698145623,Ok3Pfyb31,AI 黏土 滤镜 打开 夏至 夏至 西瓜 香甜 海风 清凉 夏花 绚烂 AI 微缩 景观 里 夏天 万物 可爱 黏土 世界 迎接 盛夏 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/lkUjypPclx08fPC5QR1C01041200O5wl0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059466&ssig=2%2BMrDiwlB%2F&KID=unistore,video",,2024-06-21T21:16:34,微博视频号,1756,437,343,用AI黏土滤镜打开夏至,,2024-06-21 21:16:34
5047796522291357,Ok3pa9C5n,刘国梁 寄语 国乒 摆低 位置 拼 巴黎 奥运 人民日报 媒体 专访 中国乒乓球协会 主席 刘国梁 刘国梁 寄语 队员 理所当然 五块 金牌 中国队 守 摆低 位置 拼 国乒 最新 备战 画面 刘国梁 国乒要 摆 位置 拼 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/onWBA5rnlx08fPxHhGtG01041200vsko0E010.mp4?label=mp4_720p&template=720x720.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059483&ssig=Guc3wY5CqZ&KID=unistore,video",,2024-06-21T20:12:17,微博视频号,62317,3520,13832,"刘国梁寄语国乒,国乒最新备战画面,刘国梁 国乒要摆低位置去拼",,2024-06-21 20:12:17
5047792529047912,Ok3iIBXM4,致敬 坚守 大漠 里 凿 陡壁 土丘 派出所 日常 风速 每秒 米 温差 高达 70 摄氏度 寒暑 交替 罗布泊 东南 边缘 距离 甘肃 敦煌 市区 180 多公里 有个 窑洞 里 派出所 位民辅警 坚守 多年 派出所 救援 200 余次 多万人次 游客 派出所 会议室 里 一行 字 耐得 住 寂寞 扛得住 炎热 经得住 风沙 守得 住 阵地 网页 链接 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/mqdZ5KBzlx08fPwA9oJq01041200FT890E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059469&ssig=YU3%2Fdqclkt&KID=unistore,video",,2024-06-21T19:56:25,微博视频号,1692,469,294,"大漠里有个凿在陡壁土丘上的派出所,窑洞里的派出所",,2024-06-21 19:56:25
5047772769947031,Ok2MQFJFZ,强降雨 已致 广东 平远 38 死亡 人失联 新华社 记者 21 日 广东省 梅州市 平远县 三防 指挥部 21 日 15 时 受 强降雨 该县 因灾 38 死亡 人失联,,"https://wx3.sinaimg.cn/large/0033ImPzly1hqx5ybedz6j61kw11wnpd02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqx5yb1x2qj61kw11xkjl02.jpg",,,2024-06-21T18:37:54,微博网页版,1326,655,225,强降雨已致广东平远38人死亡2人失联,,2024-06-21 18:37:54
5047762154428359,Ok2vJiA19,国台办 惩治 台独 刑事 措施 涉及 台湾同胞 意见 台独 顽固 分子 涉及 台湾同胞 依法惩治 台独 顽固 分子 分裂 煽动 分裂 犯罪 意见 台湾 民众 担心 这份 司法 言论自由 两岸 顾虑 提问 国台办 发言人 陈斌华 意见 标题 正文 清晰 指明 刑事 惩治 措施 极少数 涉 言行 恶劣 谋 猖獗 台独 顽固 分子 分裂 煽动 分裂 犯罪 涉及 台湾同胞 台独 导致 台湾 兵凶战危 民众 利益 受损 大祸 源 依法严惩 台独 分裂 犯罪 台湾同胞 安享 两岸关系 和平 红利 和平 安宁 好日子 人民日报 记者 程龙,,https://wx3.sinaimg.cn/large/0033ImPzly1hqx4ky5l87j60j60j6gnj02.jpg,,,2024-06-21T17:55:43,微博网页版,2089,452,253,"惩治台独刑事措施不涉及广大台湾同胞,意见针对台独顽固分子不涉及广大台湾同胞",,2024-06-21 17:55:43
5047757238438857,Ok2nNzpkB,祖国 统一 统一 统一 大势 正道 台独 逆流 绝路 依法严惩 台独 分裂 犯罪 捍卫 国家主权 统一 领土完整 台独 分裂 行径 定罪 量刑,,https://wx3.sinaimg.cn/large/0033ImPzly1hqx3zzvytcj60u01h5qt302.jpg,,,2024-06-21T17:36:11,微博网页版,48751,4220,8486,"祖国必须统一也必然统一,对台独分裂行径有了具体定罪量刑标准",,2024-06-21 17:36:11
