id,bid,text,头条文章url,原始图片url,视频url,位置,日期,工具,likes,评论数,转发数,tag,@用户,完整日期
5047086757970563,OjKWnxrvt,浪漫 11264 毕业生 名字 投影 成 星空 月 日晚 东南大学 上演 3D 星空 投影 秀 万余名 毕业生 名字 逐一 闪耀 汇聚 成 夜空 最亮 星 网友 家 学校 好会 宠 毕业生 毕业 祝福 送到 光明日报 微博 视频,,,"https://f.video.weibocdn.com/o0/8wWjZEpDlx08fMcmqdmw01041200n9zS0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059593&ssig=ySQnKFR4TF&KID=unistore,video",,2024-06-19T21:11:56,微博视频号,2056,726,348,"11264个毕业生名字投影成了星空,别人家的学校好会宠毕业生,这些毕业祝福送到心里了",东南大学,2024-06-19 21:11:56
5047080659452617,OjKMxDF3z,现场 视频 月 日 下午 习近平 带领 军委 一班人 单位 负责同志 瞻仰 王家坪 革命 旧址 建军 一百年 奋斗目标 攻坚战 强军 推向 央视 时政 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/KLSUTCs6lx08fMokBYzm01041200keYr0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1Cw5miNEOurLOz&Expires=1719059587&ssig=bUWXJKwgqu&KID=unistore,video",,2024-06-19T20:47:42,微博视频号,3748,394,545,"建军一百年奋斗目标攻坚战,把强军事业不断推向前进",,2024-06-19 20:47:42
5047067036617801,OjKqzrLAJ,致敬 潜艇 兵 钟表 日出日落 70 年前 海军 第一支 潜艇 部队 成立 家人 不到 阳光 钟表 日出日落 潜艇 兵 讲述 神秘 致敬 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/yyyY5tTwlx08fMkCA2C401041200eCFi0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059593&ssig=Iz0bDoItd9&KID=unistore,video",,2024-06-19T19:53:34,微博视频号,3430,717,443,"潜艇兵看钟表才能知道日出日落,潜艇兵这样讲述自己的神秘",,2024-06-19 19:53:34
5047065426265910,OjKnYqi34,桂林 消防 合力 转移 91 岁 老人 日 桂林 城市 内涝 桂林 消防 冲锋舟 转移 群众 91 岁 老人 家中 停电 没法 吸氧 桂林 消防 医护 合力 救援 送医 老人 妥善 治疗 直击 抢险 一线 注意安全 所有人 平安 人民日报 记者 张 云河 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/agCJXsMKlx08fMkazloQ01041200cZFa0E010.mp4?label=mp4_720p&template=960x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059593&ssig=Zkg2zlldY%2F&KID=unistore,video",,2024-06-19T19:47:10,微博视频号,1078,235,164,"桂林消防合力转移一91岁老人,桂林消防用冲锋舟转移群众",,2024-06-19 19:47:10
5047058547868794,OjKcSx122,巴黎 奥运 女排 分组 中国女排 法国 美国 塞尔维亚 队 同组 月 日 巴黎 奥运会 女排 分组 抽签 仪式 泰国 曼谷 中国女排 法国 美国 塞尔维亚 队 同组 2024 巴黎 奥运 女排 强 分组 组 法国 塞尔维亚 美国 B 组 巴西 肯尼亚 日本 波兰 C 组 意大利 多米尼加 荷兰 土耳其 人民日报 记者 李洋,,"https://wx4.sinaimg.cn/large/0033ImPzly1hquvs1s42cj60zj0qawlz02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hquwnqlq5ej61rb0yg45p02.jpg",,,2024-06-19T19:19:50,微博网页版,1242,447,283,"中国女排和法国美国塞尔维亚队同组,巴黎奥运会女排分组抽签,巴黎奥运女排12强分组",,2024-06-19 19:19:50
5047045648024132,OjJS4xFru,中央军委 政治 会议 延安 习近平 出席会议 发表 重要讲话 习近平 党 军队 领导 贯彻落实 政治 建军 方略 把握 政治 建军 聚焦 建军 一百年 奋斗目标 攻坚战 发扬 自我 革命 精神 政治 整训 锻造 政治 坚定 过硬 坚强 党组织 锻造 忠诚 干净 担当 堪当 强军 重任 高素质 干部队伍 强军 坚强 政治 中央军委 政治 会议 延安 习近平 出席会议 发表 重要讲话,,,,,2024-06-19T18:28:34,微博 weibo.com,920,212,264,"新时代政治建军方略,建军一百年奋斗目标攻坚战",,2024-06-19 18:28:34
5047035735310462,OjJC5mhuC,惊喜 超级 工程 遇上 中华 白海豚 白海豚 珠江口 中华 白海豚 自然保护区 活跃 众多 白海豚 日前 交工 验收 深中 通道 历经 生态 白海豚 贯穿 始终 施工现场 拍摄 中华 白海豚 感受 中国式 万千气象 机遇 湾区 机遇 港澳 人民日报 记者 韩鑫 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/1HIIGzydlx08fMc4nhiU01041200eKdu0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059607&ssig=DWXvJJUOyi&KID=unistore,video",,2024-06-19T17:49:10,微博视频号,3613,657,461,"当超级工程遇上中华白海豚,中国式现代化的万千气象,机遇湾区机遇港澳",,2024-06-19 17:49:10
5047024343324296,OjJjIdWNG,两 预拨 3.46 亿 中央 自然灾害 救灾 资金 防汛 抗旱 抢险救灾 月 日 财政部 管理部 紧急 预拨 3.46 亿元 中央 自然灾害 救灾 资金 支持 地方 做好 防汛 抗旱 地质灾害 救灾 预拨 浙江 福建 江西 湖南 广东 广西 贵州 省 区 2.13 亿元 支持 防汛 救灾 重点 抢险 救援 受灾 群众 救助 预拨 河北 内蒙古 山东 河南 省 区 0.69 亿元 支持 抗旱 救灾 重点 解决 城乡居民 用水 困难 购买 租赁 储水 净水 供水 设备 人员 城乡居民 生活 用水 预拨 福建 广东 省 0.64 亿元 支持 地质灾害 救灾 重点 排危 除险 处置 次生 灾害 隐患 排查 整治 人民日报 记者 刘 温馨,,https://wx1.sinaimg.cn/large/0033ImPzly1hquru1tcy7j60ob0obgr902.jpg,,,2024-06-19T17:03:55,微博网页版,786,315,150,"两部门预拨3.46亿中央自然灾害救灾资金,防汛抗旱抢险救灾",,2024-06-19 17:03:55
5047017883828243,OjJ9ig3TR,直击 现场 海警 首次 登检 菲律宾 运补 船只 画面 月 日 菲律宾 非法 闯入 仁爱 礁 邻近 海域 蓄意 制造 碰撞 事件 海警 首次 对菲运补 船只 登临 检查 情形 海警 登检 菲律宾 船只 示意图 转扩 玉渊 谭天 微博 视频,,,"https://f.video.weibocdn.com/o0/sKTD8JUulx08fM4p5d9m010412007XCy0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059604&ssig=xV5Jo9mvjz&KID=unistore,video",,2024-06-19T16:38:14,微博视频号,2383,384,367,"中国海警首次登检菲律宾运补船只,中国海警登检菲律宾船只示意图",,2024-06-19 16:38:14
5047015974635693,OjJ6djrXf,关注 桂林 城市 内涝 月 日 时 分 广西 桂林 洪水 红色 预警 桂林 城区 洪水 倒灌 内涝 天气 桂林市 河流 一遇 洪水 明天 广西 北部 降雨 沿江 河 地区 公众 需 警惕 洪水 关注 汛情 注意安全 央视 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/8cOKHXQglx08fM6F9j3201041200NqyY0E010.mp4?label=mp4_720p&template=960x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059604&ssig=k7HYEhY0er&KID=unistore,video",,2024-06-19T16:30:40,微博视频号,1979,424,420,"桂林出现城市内涝,桂林升级洪水红色预警,桂林",中国天气,2024-06-19 16:30:40
5047007704519492,OjISSiXJ2,外交部 海警 专业 克制 中方 敦促 菲方 停止 侵权 挑衅 菲方 偷运 建筑材料 武器弹药 日 外交部 发言人 林剑 主持 例行 记者会 记者 菲律宾 侵闯 仁爱 礁 提问 菲律宾 军方 称 本周 海警 仁爱 礁 登上 菲律宾 船只 收缴 菲方 枪支 中方 证实 进一步 介绍 情况 外交部 发言人 林剑 菲律宾 不顾 中方 劝阻 执意 侵闯 南沙群岛 仁爱 礁 事态 海警 现场 执法 措施 专业 克制 旨在 拦阻 菲方 船只 非法 运补 对菲方 人员 采取措施 菲方 一再 声称 运补 生活 物资 实际上 偷运 建筑材料 武器弹药 侵占 仁爱 礁 中方 敦促 菲方 停止 侵权 挑衅 行径 中方 依法 维护 主权 权益 人民日报 记者 李安琪 视频 微博 视频,,,"https://f.video.weibocdn.com/o0/TPjdmsXPlx08fM5izIoE01041200blKk0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059612&ssig=6awefJ3vLc&KID=unistore,video",,2024-06-19T15:57:48,微博视频号,1286,295,176,"中方敦促菲方立即停止侵权挑衅,菲方一直在偷运建筑材料武器弹药",,2024-06-19 15:57:48
5047005751543898,OjIPJ6tDA,组 数据 禁毒 最新 情况 公安部 发布会 一季度 查处 吸毒 人员 6.1 万人次 2023 破获 毒品 犯罪案件 4.2 万起 抓获 犯罪 嫌疑人 6.5 万名 缴获 毒品 25.9 吨 同比 12.6% 21% 18% 第一季度 破获 毒品 犯罪案件 1.1 万起 抓获 犯罪 嫌疑人 1.7 万名 缴获 各类 毒品 6.7 吨 同比 23.1% 38.2% 30.6% 2023 查处 吸毒 人员 19.5 万人次 同比 下降 1.1% 第一季度 查处 吸毒 人员 6.1 万人次 同比 32.3% 社区 戒毒 社区 康复 人员 23.3 万名 戒毒 康复 巩固率 85% 人民日报 记者 张天培,,"https://wx4.sinaimg.cn/large/0033ImPzly1hquqpsr1aij60nw0p0dit02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hquqpsr053j60nw0p0tbw02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hquqpsqae9j60nw0p0q4n02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hquqpsqmxuj60nw0p0dif02.jpg",,,2024-06-19T15:50:03,微博网页版,1085,203,200,"4组数据看我国禁毒最新情况,今年一季度全国查处吸毒人员6.1万人次",,2024-06-19 15:50:03
5046994706630398,OjIxUrORU,见者 好运 玄武湖 并蒂莲 锦鲤 同框 近日 南京 玄武湖 一株 并蒂莲花 苞 池中 金黄 锦鲤 相衬 预计 该株 并蒂莲 本月 下旬 绽放 好运 同框 先睹为快 南京市 玄武湖 微博 视频,,,"https://f.video.weibocdn.com/o0/7zQ61iRHlx08fKxn6qkM01041200xR1J0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059604&ssig=XFISZmmU20&KID=unistore,video",,2024-06-19T15:06:09,微博视频号,6272,1335,1285,"玄武湖并蒂莲与锦鲤同框,并蒂莲花苞",,2024-06-19 15:06:09
5046987169204832,OjIlKCCB2,一组 动作 改善 富贵 包 忽视 富贵 包 导致 颈部 不适 颈椎 退行性 改变 神经 受压 一系列 不良后果 教 一组 动作 改善 预防 富贵 包 试试看 CCTV 生活圈 微博 视频,,,"https://f.video.weibocdn.com/o0/3pAtcBdMlx08fL4BfMDK010412006pKd0E010.mp4?label=mp4_ld&template=360x480.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059604&ssig=wuN%2BSkXOAF&KID=unistore,video",,2024-06-19T14:36:12,微博视频号,1369,308,757,一组动作改善富贵包,,2024-06-19 14:36:12
5046977450477909,OjI6520kd,暖 帮 老人 桥 推车 姑娘 找到 事 换成 路过 帮忙 近日 浙江 嘉兴 一位 白发苍苍 爷爷 推 两辆 三轮车 吃力 爬坡 一位 路过 女孩 跑过来 帮 老人 推车 这位 女孩 叫林 宣妤 22 岁 一名 音乐 教师 网友 人美 心善 一刻 具象化 桥 推车 姑娘 找到 林宣妤 真美 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/SjZ9MvVOlx08fLWaf7Di010412008St30E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059617&ssig=VlZTQHQwYi&KID=unistore,video",,2024-06-19T13:57:35,微博视频号,5732,561,371,"帮老人桥上推车的姑娘找到了,人美心善在这一刻具象化了",,2024-06-19 13:57:35
5046965932917334,OjHNvceVM,现场 视频 习 总书记 嘱咐 孩子 吃 营养 健康 日 下午 习近平 总书记 来到 果洛 西宁 民族 中学 走进 食堂 察看 学生 就餐 嘱咐 食堂 工作人员 确保 学生 饮食 营养 可口 习近平 青海 央视 时政 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/xk6hXMBSlx08fLT0RGpa01041200hLfH0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059604&ssig=NjyLxFHmUO&KID=unistore,video",,2024-06-19T13:11:49,微博视频号,1467,261,232,"习总书记嘱咐要让孩子们吃得营养健康,习近平青海考察调研",,2024-06-19 13:11:49
5046958211465812,OjHB369k8,视频 记录 机遇 湾区 美食 美景 港湾 浪涛 粤港澳 大湾 区 充满活力 世界级 城市群 大湾 区 机遇 文章 戳 视频 感受 机遇 湾区 机遇 港澳 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/L8YPnlnTlx08fLQVXSPS01041201gBdd0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059627&ssig=%2FM9g0C9rfo&KID=unistore,video",,2024-06-19T12:41:08,微博视频号,867,401,224,"微视频记录机遇湾区,机遇湾区机遇港澳",,2024-06-19 12:41:08
5046951974801288,OjHqZk928,最新 2024 考查 分 时间 汇总 28 省份 公布 高考 出分 时间 查分 时间 月 23 日至 26 日 一图 祝 考生 金榜题名 专业 报考 指南,,https://wx2.sinaimg.cn/large/0033ImPzly1hqujjchc98j60j61wjtrq02.jpg,,,2024-06-19T12:16:21,微博网页版,1594,525,381,"2024高考查分,28省份公布高考出分时间,专业报考指南",,2024-06-19 12:16:21
5046944047305809,OjHecuEzD,毕业 毕业 祝福 送到 毕业 季 祝 毕业 丝滑 顺利 同学 朋友 祝 搭子 调剂 生活 爱好 祝 身体健康 奔赴 山海 永葆 少年 意气 校园 作别 问好 毕业 季 祝福 壁纸 送给 心怀 勇气 祝 毕业生 不负 韶华 前程似锦 2024 毕业 季,,"https://wx1.sinaimg.cn/large/0033ImPzly1hquilhu4rtj60nz13edyg02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hquilhw9m0j60nz13eatc02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hquilhuqjhj60nz13etpy02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hquilhqswaj60nz13etpw02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hquilhpc9ej60nz13edv502.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hquilhw9r8j60nz13eqo402.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hquilhr8wij60nz13e1a802.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hquilhjmxtj60nz13eao102.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hquilh4uipj60nz13e7ep02.jpg",,,2024-06-19T11:44:51,微博网页版,2346,601,669,"这些毕业祝福送到心里了,毕业季祝福壁纸,2024毕业季",,2024-06-19 11:44:51
5046933343962871,OjGWWgCVh,北京警方 通报 外交 号牌 车辆 违停 挡路 近日 外交 号牌 车辆 朝阳区 广信 街 广泰 东路 十字路口 处因 停车 引发 纠纷 警方 初步 涉事 车辆 登记 名下 月 16 日 上午 徐 男 61 岁 余 女 58 岁 就职 夫妇 驱车 至该 地点 将车 停靠在 机动车道 违反 停车 过往 车辆通行 提醒 时 拒绝 挪车 辱骂 发表 不当 言论 不良 交通 违法 情况 公安 交管部门 依法 作出 罚款 处罚 余 夫妇 违规 饲养 犬 违法行为 属地 公安机关 法定程序 作出 对余 治安 违法行为 属地 公安机关 已立 行政案件 平安 北京,,https://wx3.sinaimg.cn/large/0033ImPzly1hquhe6dxybj60op0upqm202.jpg,,,2024-06-19T11:02:19,微博网页版,3963,756,276,北京警方通报外交号牌车辆违停挡路,平安北京,2024-06-19 11:02:19
5046932278611680,OjGVdA8i4,部位 疾病 选择 影像 检查 体检 做 体检 时 影像 科 检查 少不了 医学影像 检查 带来 健康 每多 做 CT 患癌 增加 43% 真的 专家 剂量 X光 CT 检查 辐射 健康 影像 检查 种类 应 部位 疾病 选择 详 戳 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/vQLMxAqTlx08fLJQ4Sbu01041200yxGr0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059632&ssig=iu5CLMQIf7&KID=unistore,video",,2024-06-19T10:58:05,微博视频号,571,174,305,"不同部位或疾病该选择哪种影像检查,一定剂量内的X光CT检查辐射不会影响健康",,2024-06-19 10:58:05
5046928679113143,OjGPpCeKb,视频 习近平 青海 日 下午 习近平 总书记 青海省 来到 西宁市 果洛 西宁 民族 中学 宏觉 寺 东西部 协作 对口 支援 铸牢 中华民族 共同体 意识 藏传佛教 界 弘扬 爱国 爱教 优良传统 民族团结 情况 央视 时政 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/nRA2Mxqwlx08fLIR4EqQ01041200Xls70E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059635&ssig=NcosLd%2Fo43&KID=unistore,video",,2024-06-19T10:43:47,微博视频号,1160,191,232,习近平青海考察调研,,2024-06-19 10:43:47
5046925726583038,OjGKErCy2,习近平 青海 日 下午 习近平 总书记 青海省 来到 西宁市 果洛 西宁 民族 中学 宏觉 寺 东西部 协作 对口 支援 铸牢 中华民族 共同体 意识 藏传佛教 界 弘扬 爱国 爱教 优良传统 民族团结 情况 习近平 青海,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqugiub3exj62yo22cx6q02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqugitj14ij62yo202npe02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqugitl41cj62yo1z4qv602.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqugiudmw3j62p21xy1ky02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqugiu2hu6j62fr1pqu0x02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqugitai3tj62yo20ikjm02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqugiufblnj62yo1yze8302.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqugisjv1jj61ym1b3e8102.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqugiu92pzj62yo20le8302.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqugiufh4lj62wa29ib2b02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqugitt551j62yo20o1kz02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqugiuf046j62yo24mnpf02.jpg",,,2024-06-19T10:32:03,微博网页版,1294,215,242,习近平青海考察调研,,2024-06-19 10:32:03
5046921127264339,OjGDeutML,干货 满满 高考 志愿 填报 十问 十答 2024 高考 志愿 填报 教育部 十问 十答 填报 志愿 前要 做 高考 招生 投档 录取 填报 志愿 时 思路 录取 时间 关心 愿 梦中 情校 专业 报考 指南 2024 高考 志愿 填报 教育部 十问 十答,,,,,2024-06-19T10:13:46,微博 weibo.com,13238,669,1616,"高考志愿填报十问十答,填报志愿前要做哪些准备工作,专业报考指南",,2024-06-19 10:13:46
5046914116747326,OjGrVsjhQ,俄罗斯 总统 普京 抵达 朝鲜 首都 平壤 朝鲜 时间 月 日 俄罗斯 总统 普京 抵达 朝鲜 首都 平壤 朝鲜 国事访问 朝鲜 领导人 金正恩 机场 迎接 普京 抵达 朝鲜 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/DLUCG7fvlx08fLERXK48010412005JIT0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059627&ssig=jI%2Fa2%2BUsYq&KID=unistore,video",,2024-06-19T09:45:54,微博视频号,3136,351,258,"俄罗斯总统普京抵达朝鲜首都平壤,普京抵达朝鲜",,2024-06-19 09:45:54
5046901517324050,OjG7BuJjQ,一艘 潜艇 短剧 哭 听 长征一号 核潜艇 同学 海军 首支 潜艇 部队 成立 70 周年 短剧 同学 潜艇 祝 海军 潜艇 部队 生日快乐 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/6xZh0fsmlx08fLBAMUF20104120hxqn80E070.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059627&ssig=XELFUvoYVw&KID=unistore,video",,2024-06-19T08:55:51,微博视频号,3083,816,878,"一艘潜艇的微短剧把我看哭了,我的同学是潜艇",,2024-06-19 08:55:51
5046898426380614,OjG2CqLT8,感动 洪水 消防员 接力 托举 小奶 娃 近日 广东 梅州 暴雨 消防员 转移 群众 时 一户 被困 二楼 一名 月 婴儿 水位 上涨 蓝 朋友 驾驶 救生艇 靠近 快速 破 拆 窗户 打开 逃生 通道 一个个 搭起 人桥 接力 抱娃 蓝 朋友 双手 举 头顶 紧紧 护住 孩子 小心翼翼 转移 救生艇 网友 暴雨 逆行 消防员 致敬 消防 微博 视频,,,"https://f.video.weibocdn.com/o0/UB9yqrEslx08fKBdps9O01041200mbvV0E010.mp4?label=mp4_720p&template=720x1264.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059652&ssig=YvqnxjckBC&KID=unistore,video",,2024-06-19T08:43:33,微博视频号,1429,461,267,"洪水中消防员接力托举小奶娃,向暴雨中逆行的消防员致敬",,2024-06-19 08:43:33
5046880768098768,OjFA8xYRi,张 思维 导图 理清 大学 专业 哲学 经济学 法学 教育学 文学 历史学 理学 工学 农学 医学 管理学 艺术 2024 高考 志愿 填报 高等学校 本科 学科 门类 速存 报 志愿 必备 学科专业 清单 愿 考生 选到 理想 专业 专业 报考 指南,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqubbjoz2sj60rs0u0dnb02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqubbjyhroj60rs19s14l02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqubbki3cqj60rs2fd1fi02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqubbk6ltej60rs1nuh1n02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqubbkxj7xj60rs5cvqv502.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqubbjpya7j60rs0u0jze02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqubbkj02gj60rs2fde2w02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqubblijjtj60rs9z9u0z02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqubbkd21kj60rs2671cv02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqubbkjl50j60rs2j31fz02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqubbkjp8bj60rs2in4m102.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqubbkifihj60rs2h5x0502.jpg",,,2024-06-19T07:33:24,微博网页版,11953,1458,9645,"12张思维导图理清大学专业,报志愿必备学科专业清单,专业报考指南",,2024-06-19 07:33:24
5046872423007621,OjFmGcCq1,努力 前行 慢 一点 没关系 再远 路 一步步 走 总能 到达 难 事 一件件 做 总有 收获 人生旅途 美妙 快速 抵达 终点 追求 充满希望 心 走 眼前 路 一步一个脚印 终能 抵达 想要 早安 追光,,https://wx1.sinaimg.cn/large/0033ImPzly1hquabykycxj60qn1bd4qp02.jpg,,,2024-06-19T07:00:15,微博网页版,6307,3443,2244,追光的你,,2024-06-19 07:00:15
5046751662965982,OjCdUcrAq,你好 明天 近期 南涝 北旱 牵动人心 涝情 旱情 灾情 群众 生产 生活 灾情 压得 越实 措施 落地 越稳 越能 效应 各类 突发事件 越能 群众 生命财产 防汛 抗旱 无小事 奋战 一线 务必 注意安全 愿 受灾 群众 平平安安 防汛 抗旱 抢险救灾 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/8c8Y9sVJlx08fKOE3uMU01041200FMxt0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059658&ssig=Ww2KnZoqJJ&KID=unistore,video",,2024-06-18T23:00:23,微博视频号,3549,1455,537,"你好，明天,防汛抗旱抢险救灾",,2024-06-18 23:00:23
