id,bid,text,头条文章url,原始图片url,视频url,位置,日期,工具,likes,评论数,转发数,tag,@用户,完整日期
5046749083731106,OjC9KfED8,欧洲杯 小组赛 葡萄牙 vs 捷克 看好 哪队 北京 时间 月 日 时 2024 欧洲杯 小组赛 第一轮 迎来 收官战 葡萄牙 对战 捷克 C 罗 比赛 登场 C 罗 第六届 欧洲杯 看过 几届 青春 回忆 网页 链接,,,,,2024-06-18T22:50:07,微博网页版,8874,166,71,"C罗比赛,C罗和他的第六届欧洲杯",,2024-06-18 22:50:07
5046743118384572,OjC07zbd2,人民日报 夜读 月亮 没来 静静 待花开 月亮 也许 未 理想 发挥 成绩 沉住气 别着急 一点点 靠近 一点点 努力 走得慢 没关系 风来 别忘了 追风 夜读 月亮 没来 静静 待花开,,,,,2024-06-18T22:26:26,微博 weibo.com,5206,2401,2067,人民日报夜读,,2024-06-18 22:26:26
5046729551119729,OjBEf4Hi9,跟随 新疆 阿勒泰 梦幻 繁星 感受 时光 近日 新疆 阿勒泰 白哈巴 村 摄影师 记录 繁星 闪烁 美丽 夜景 夜空 星空 流转 留下 一道道 美丽 星轨 如梦似 幻 荔枝 风景线 微博 视频,,,"https://f.video.weibocdn.com/o0/JtVBJb9Elx08fKbwfCEg01041200zv3g0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059649&ssig=DPZFeOSBc7&KID=unistore,video",,2024-06-18T21:32:31,微博视频号,3106,1040,655,新疆阿勒泰梦幻繁星,,2024-06-18 21:32:31
5046722713617313,OjBtdfb1L,防汛 抗旱 抢险救灾 现场 老人 洪水 紧抱 路灯 救出 日 广东 梅州 一位 老人 洪水 围困 紧紧 抱住 路灯 动弹 消防员 小心翼翼 接近 安抚 老人 情绪 成功 老人 救出 愿 风雨 所有人 平安 关注 广东 梅州 暴雨 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/8c8Y9sVJlx08fKOE3uMU01041200FMxt0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059649&ssig=fuv4ZS31z%2B&KID=unistore,video",,2024-06-18T21:05:21,微博视频号,10311,1288,635,"防汛抗旱抢险救灾,老人洪水中紧抱路灯被救出,关注广东梅州暴雨",,2024-06-18 21:05:21
5046717546498778,OjBkSrgD0,海拔 4200 米 彩虹 接 好运 月 日 西藏 乃朗谷 彩虹 宛如 一座 巨型 拱桥 青藏高原 现 彩虹桥 林渊 刘涛 康乐,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqtsjxojqyj62yo1cghdt02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtsjxo4dzj635s1fse8102.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtsjxsuoij61x32rnu0x02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtsjwvdt9j61be0zk4a802.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqtsjx2sxaj61yx19xasl02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtsjwhze9j61r80zktda02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqtsjx45lwj635s1fstqm02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtsjxxwypj632n21g1ky02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtsjxmfhkj62ps1j0e8102.jpg",,,2024-06-18T20:44:49,微博网页版,2513,846,679,"海拔4200米的彩虹,青藏高原现巨大彩虹桥",,2024-06-18 20:44:49
5046707698536557,OjB4ZzOKp,北科大 研究室 毕业 礼物 钻戒 近日 北京科技大学 碳基 材料 薄膜 研究室 2024 届 每位 毕业生 收到 研究室 钻石戒指 黑 钻 0.5 克拉 钻 0.5 克拉 这枚 毕业 钻石 北斗 卫星 长征 七号 系列 蜘蛛网 星网 星链 北科大 送 钻石,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqtrh4y5uhj60u00gw0ty02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtrh4xyrnj60u00gwgmv02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtrh4ywqoj60u00k0ac902.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtrh4yhssj60u00gv3zt02.jpg",,,2024-06-18T20:05:41,微博网页版,1470,399,176,"北科大一研究室毕业礼物是钻戒,这枚毕业钻石的技术曾用于北斗卫星",北京科技大学,2024-06-18 20:05:41
5046702107791807,OjAVYwH0j,痛心 梅州 因公殉职 日 上午 时 广东 梅州 平远县 东石镇 白岭 村 挂 村 组长 马平 疏散 转移 群众 突遇 山体 滑坡 房屋 坍塌 马平 掩埋 因公殉职 梅州 殉职 生前 带队 转移 500 多人 月 16 日 平远县 东石镇 持续性 强降雨 多个 村庄 被淹 马平 时间 带领 工作组 疏散 转移 群众 500 多人 强降雨 次日 凌晨 马平 带领 工作组 连夜 作战 安抚 临时 安置 村委会 群众 疏散 转移 周边 群众 地点 马平 转移 群众 时遇 滑坡 殉职 日 上午 时 马平 白岭 村 疏散 转移 群众 因公殉职 马 平生 1978 11 月 2008 月 中国共产党 生前 平远县 东石镇 行政 执法 队 副队长 主办 梅州市 广播 电视台 痛心 平 远东 石镇 马平 同志 疏散 转移 群众 因公殉职,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqtqtjhf0oj60u00glgr802.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtqsyak6uj611a0j24m302.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtqsyh2ocj61180ts7wh02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqtqt9y1jej61la18wkjl02.jpg",,,2024-06-18T19:43:28,微博网页版,1498,409,180,"梅州一干部因公殉职,梅州殉职干部生前带队转移500多人,马平转移群众时遇滑坡殉职",,2024-06-18 19:43:28
5046693794678506,OjAIzjD5M,招 缓解 轻度 中暑 近期 北方 天气炎热 防暑降温 中暑 信号 轻度 中暑 医生 建议 找到 无名指 尺侧 关冲 穴 按压 分钟 用凉 毛巾 冷敷 额头 手边 毛巾 湿纸巾 凉水 打湿 衣服 CCTV 生活圈 微博 视频,,,"https://f.video.weibocdn.com/o0/FT2ZsO5dlx08fKrIUdjW01041200aMiV0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1Cx9YB1mmR49jS&Expires=1719059624&ssig=ky5s2Zb2kp&KID=unistore,video",,2024-06-18T19:10:26,微博视频号,681,283,265,"2招缓解轻度中暑,如何发现中暑的信号",,2024-06-18 19:10:26
5046686196172150,OjAwjpTEO,校长 雨中 致辞 放弃 千字 讲 分钟 月 日 长江 大学 毕业典礼 学校 两地 办学 荆州 下雨 武汉 暴晒 校长 放弃 原定 3100 字 讲稿 分钟 讲完 无论是 烈日 风雨 从容应对 识变 应变 求变 积极进取 奋发有为 雨中 毕业典礼 校长 简版 致辞 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/391qQGmwlx08fKEG15DW010412006Qmw0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059661&ssig=kG1Ea%2BsL2H&KID=unistore,video",,2024-06-18T18:40:15,微博视频号,2654,352,275,"校长雨中致辞放弃3千字只讲1分钟,雨中毕业典礼校长极简版致辞",,2024-06-18 18:40:15
5046671176372184,OjA85qJHa,超 治愈 风车 海 海边 大风车 越来越 海边 旅行 大风车 数据 显示 海上 风电 累计 装机 连续 两年 位居 全球 首位 海上 大风车 见证 海上 风电 快速 游客 喜闻乐见 打卡 打卡 感受 中国式 万千气象 视界 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/0o8NClbFlx08fKAzupjO01041200vU630E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059667&ssig=sjvIhuqKOD&KID=unistore,video",,2024-06-18T17:40:34,微博视频号,992,435,246,"为什么海边的大风车越来越多,中国式现代化的万千气象,视界这么美",,2024-06-18 17:40:34
5046662461915567,OjzU282kf,锐评 姜萍 关心 打扰 围绕 姜萍 讨论 最多 励志 感动 祝福 泼天 流量 之下 偏 迹象 人才 成长 关心 不应 时时 聚光灯 呵护 人才 少 添些 喧嚣 安宁 成长 留出 锐评 姜萍 关心 打扰,,,,,2024-06-18T17:05:56,微博 weibo.com,10707,994,794,"人民锐评,对姜萍最好的关心是不打扰",,2024-06-18 17:05:56
5046655348902154,OjzIyBlR8,名单 公示 多名 奥运冠军 入选 巴黎 奥运 名单 中国跳水队 游泳队 巴黎 奥运 名单 公示 月 日 下午 国家体育总局 游泳 中心 公示 入选 巴黎 奥运会 跳水 游泳 马拉松 游泳 花样游泳 项目 运动员 名单 跳水 女 运动员 陈 艺文 昌雅妮 陈芋汐 全红婵 男 运动员 王宗源 谢思 埸 龙道 杨 昊 曹 缘 练 俊杰 游泳 女 运动员 张雨 霏 叶 诗文 李冰 洁 杨浚 瑄 唐钱婷 余依婷 彭旭玮 吴卿 风 柳雅欣 杨 畅 万 乐天 汪 雪儿 高唯中 陈露颖 汤慕涵 程玉洁 葛楚彤 孔雅琪 男 运动员 13 汪 徐嘉余 覃 海洋 潘展乐 董 志豪 季新杰 王浩宇 张展 硕 王长 浩 孙佳俊 费立纬 陈俊儿 牛 广盛 马拉松 游泳 女 辛 鑫 花样游泳 女 冯 雨 昊 王赐 月 张雅怡 王柳懿 王芊懿 肖雁宁 玢 璇 Ap 替补 运动员 程文 涛 人民日报 记者 孙 龙飞,,https://wx1.sinaimg.cn/large/0033ImPzly1hqtlfry247j60t81tf7b502.jpg,,,2024-06-18T16:37:40,微博网页版,12989,1123,783,"多名奥运冠军入选巴黎奥运名单,中国跳水队游泳队巴黎奥运名单公示",,2024-06-18 16:37:40
5046647128853507,OjzviB9cv,习近平 防汛 抗旱 作出 指示 防汛 抗旱 抢险救灾 中共中央 总书记 主席 中央军委 主席 习近平 防汛 抗旱 作出 指示 习近平 指出 近期 南方 多地 强降雨 广东 福建 洪涝 地质灾害 人员伤亡 财产损失 北方 地区 旱情 南涝 北旱 习近平 灾情 千方百计 搜救 失联 被困 人员 妥善安置 受灾 群众 生产 生活 秩序 限度 降低 灾害 损失 习近平 主 汛期 防汛 形势 日趋 严峻 地区 进一步 强化 风险意识 底线 思维 压实 统筹 扎实 做好 防汛 抗旱 抢险救灾 各项 灾害 监测 预警 排查 隐患 备足 装备 物资 工作预案 效应 各类 突发事件 切实 群众 生命财产 大局 稳定 网页 链接,,https://wx1.sinaimg.cn/large/0033ImPzly1hqtkikyci7j60ob0obgr902.jpg,,,2024-06-18T16:05:00,微博网页版,818,179,210,防汛抗旱抢险救灾,,2024-06-18 16:05:00
5046640205366898,Ojzk8mwaS,塞纳河 巴黎 奥运会 开幕式 彩排 画面 巴黎 奥运 开幕式 北京 时间 凌晨 点半 时间 日 数十艘 船 参加 塞纳河 巴黎 奥运 开幕式 彩排 205 代表团 搭乘 80 多艘 船 航行 抵达 埃菲尔铁塔 对岸 广场 参加 仪式 导演 称 塞纳河 开幕 首选 巴黎 2024 奥运 开幕式 北京 时间 月 27 日 凌晨 点半 央视 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/FOlj0W5Dlx08fKs801ew01041200KO4l0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059674&ssig=GUp58EDOyu&KID=unistore,video",,2024-06-18T15:37:30,微博视频号,1686,339,276,"巴黎奥运会开幕式彩排,巴黎奥运开幕式北京时间凌晨1点半开始,巴黎2024奥运开幕式",,2024-06-18 15:37:30
5046630069309570,Ojz3MD3Qm,转弯 真牛 36 米 罐子 36 次 大转弯 这件 大家伙 运往 一线 座 桥梁 36 弯道 211 处 空中 处 极窄 路段 运输 难度 临时 拆除 道路设施 揭秘 超长 超重 超高 大件 运输 致敬 运输 建设者 请 大块头 特种兵 悄悄 城市 穿过 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/SiacGEghlx08fKplKjjG010412037m4L0E020.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059661&ssig=SfLgGihD3l&KID=unistore,video",,2024-06-18T14:57:13,微博视频号,913,252,192,"36米大罐子如何完成36次大转弯,超长超重超高的大件是怎么运输的",,2024-06-18 14:57:13
5046627024242488,OjyYShNFe,圆明园 荷花 好会开 月 圆明园 荷花 开 色彩 姿态 感受 圆明园 荷花 之美,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqti66w3auj61kw1674fa02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqti66ua72j61kw15hnco02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqti66vdnrj61kw1504f402.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqti66xdnmj61kw150h3102.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqti66qod3j61kw150qgr02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqti66wx9oj61kw15hh3702.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqti66yxsaj61kw150trb02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqti66yiwkj618k1kwwyb02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqti66ynyjj61kw150e0i02.jpg",,,2024-06-18T14:45:07,微博网页版,3979,1143,963,"圆明园荷花好会开,圆明园荷花之美",,2024-06-18 14:45:07
5046608003599367,Ojyucf6mj,场面 温馨 25 头 亚洲象 组团 出游 其乐融融 近日 野生 亚洲象 大噜胞 一家 25 头 欢聚 云南 西双版纳 野象 谷 景区 漫步 雨林 河中 打闹 嬉戏 一派 其乐融融 景象 大家庭 出游 25 头 亚洲象 雨林 戏水 其乐融融 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/0FifmLJRlx08fKjlzO1O01041200qFiE0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059677&ssig=2Ztxmm6RpA&KID=unistore,video",,2024-06-18T13:29:32,微博视频号,1859,520,375,25头亚洲象组团出游其乐融融,,2024-06-18 13:29:32
5046595880225868,OjyaE0WL2,高温 天穿 少 凉快 炎炎夏日 气温 攀升 人会 高温 天里 穿 少 一点 短裤 背心 凉 拖 凉快 天热时 穿 太少 热 晒伤 夏季 衣服 怕热 紧身 材质 不透气 选错 颜色 凉爽 穿衣 穿 戳 生命 时报 高温 天 穿得 越少 越 凉快,,,,,2024-06-18T12:41:22,微博 weibo.com,904,515,450,"高温天穿得少不一定更凉快,夏季3种衣服让你更怕热",,2024-06-18 12:41:22
5046588261274611,OjxYm5lAf,打击 缅北 电诈 一新 成果 150 名 缅北 跨境 电诈 嫌犯 移交 我方 电诈 嫌犯 冒充 军人 交友 诈骗 近日 公安部 强化 缅甸 执法 警务 执法 打击 成功 捣毁 位于 大其力 地区 电诈 窝点 抓获 150 名 跨境 电信 诈骗 中国籍 犯罪 嫌疑人 逃 人员 14 名 犯罪 嫌疑人 涉案 物品 云南 西双版纳 打洛 口岸 移交 我方 经查 该批 犯罪 嫌疑人 藏匿于 大其力 地区 一处 电诈 园区 冒充 军人 交友 虚假 投资 理财 诈骗 公安部 部署 贵州 公安机关 犯罪 嫌疑人 押回 案件 侦办 公安部 刑侦局 微博 视频 人民日报 记者 张天培,,,"https://f.video.weibocdn.com/o0/QxmtZ5vilx08fKa83v6o0104120170UJ0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059682&ssig=lIQZk%2F%2FFVD&KID=unistore,video",,2024-06-18T12:11:05,微博视频号,1395,438,232,"150名在缅北跨境电诈嫌犯被移交我方,电诈嫌犯冒充军人通过交友方式实施诈骗",,2024-06-18 12:11:05
5046575686747024,OjxE4sjcY,农 学生 想 顺利 毕业 经历 意外 毕业论文 偷吃 前不久 四川 一位 农 学生 毕业论文 惨遭 毒手 辛苦 种植 番茄 植株 两侧 各有 七枚 果实 摘掉 顶端 设想 葫芦娃 阵型 瞬间 打破 每到 毕业 期末 农 学生 流下 辛酸泪 偷吃 🤯,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqtcb8tl82g608w0c27wm02.gif,https://wx3.sinaimg.cn/large/0033ImPzly1hqtcb7uui9g60d00hokjn02.gif,https://wx2.sinaimg.cn/large/0033ImPzly1hqtcb5trzsj60ig14sn7502.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqtcb7nzneg609a0cw7wj02.gif,https://wx3.sinaimg.cn/large/0033ImPzly1hqtcb5yd3ij60ja0pih8902.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqtcb5vqbwj609a0c20y902.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqtcb5uwnij609a0cwgrs02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqtcb5wydjj60qd0v67pu02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqtcb61pxsj60u013jhdt02.jpg",,,2024-06-18T11:21:07,微博网页版,2773,536,310,"农学生想顺利毕业要经历多少意外,谁把我的毕业论文给偷吃了",,2024-06-18 11:21:07
5046566231999248,OjxoP8o5W,年前 高考 623 分 脑瘫 少年 毕业 祝 如愿 脑瘫 少年 保送 苏州大学 读研 年前 脑瘫 少年 姚俊鹏 623 分 成绩 考上 药科 大学 月 姚俊鹏 迎来 本科 毕业典礼 姚俊鹏 保送 苏州大学 政治 公共 学院 攻读 政治学 硕士 研究生 祝 姚俊鹏 毕业生 如愿 前程似锦 我苏 特稿 微博 视频,,,"https://f.video.weibocdn.com/o0/V807CQ4clx08fK6myXza01041200diKu0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059665&ssig=mmFKhUmeq0&KID=unistore,video",,2024-06-18T10:43:33,微博视频号,2498,509,264,"4年前高考623分的脑瘫少年毕业了,脑瘫少年被保送至苏州大学读研",中国药科大学,2024-06-18 10:43:33
5046558355097304,Ojxc7lo2A,祝你好运 莲莲 延时 摄影 看花开 并蒂 月 日 浙江 武义 摄影师 延时 摄影 记录 并蒂莲 雨中 瞬间 网友 花 开 并蒂 主打 同步 浙江日报 微博 视频,,,"https://f.video.weibocdn.com/o0/v1P9YdHalx08fK2Fl3z201041200ayIn0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059677&ssig=bGYgs5YrGQ&KID=unistore,video",,2024-06-18T10:12:15,微博视频号,8347,1542,1493,延时摄影看花开并蒂,,2024-06-18 10:12:15
5046549266828681,OjwXssEs1,专业 报考 指南 转需 看似 撞 脸 实则 专业 高考 结束 填报 志愿 时 专业 名称 各有不同 金融学 vs 金融 工程 生物工程 vs 生物医学 工程 医学 影像学 vs 医学影像 大学 专业 分清 转给 填报 志愿 TA,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqt989d2mmj60m80oxtda02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqt989eh5ij60m80oxae802.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqt989c8iaj60m80oxdjw02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt989cgsoj60m80oxtd602.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqt989clhfj60m80oxq7c02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqt989bvyuj60m80ox78i02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqt989c9gsj60m80oxdk202.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt989ckjcj60m80ox0x702.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt989coumj60m80oxgqc02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqt989b5vgj60m80oxwi302.jpg",,,2024-06-18T09:36:08,微博网页版,1693,381,1080,"专业报考指南,看似撞脸实则不同的专业,这些大学专业你分清了吗",,2024-06-18 09:36:08
5046544073492702,OjwP5eEBU,女孩 跟随 父亲 策马 巡边 好飒 近日 内蒙古 呼伦贝尔 女孩 身着 迷彩服 手举 五星红旗 策马 驰骋 跟随 父亲 巡边 女孩 父亲 础 鲁 一家 护边员 每到 寒暑假 孩子 巡边 踏查 女儿 最常 说 一句 话 努力 守护 祖国 边境线 家 职责 视频 微博 视频,,,"https://f.video.weibocdn.com/o0/Y7MHeaKFlx08fJ1lbYOs010412008ffu0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059677&ssig=yOjLaxj4HC&KID=unistore,video",,2024-06-18T09:15:30,微博视频号,3713,706,586,女孩跟随父亲策马巡边好飒,,2024-06-18 09:15:30
5046531340632968,Ojwuy2EFa,教育部 提醒 警惕 报 志愿 高价 辅导 陷阱 教育部 提醒 考生 家长 谨慎 市面上 各类 志愿 填报 指导 轻信 高价 指导 咨询 不必要 经济损失 志愿 填报 发放 高考 志愿 规划师 资格证书 考生 应 高考 成绩 兴趣 志向 高校 招生 填报 学业 职业 路 简单 交付 机构 详 戳 专业 报考 指南 教育部 提醒 考生 家长 警惕 高价 辅导 陷阱,,,,,2024-06-18T08:24:54,微博 weibo.com,811,373,368,"教育部提醒警惕报志愿高价辅导陷阱,从未发放过高考志愿规划师类资格证书,专业报考指南",,2024-06-18 08:24:54
5046525594699244,OjwlhjIug,关注 广东 梅州 暴雨 广东 千名 消防员 增援 梅州 广东省 防汛 防旱 防风 总指挥部 办公室 日 通报 16 日 广东 梅州市 多地 大暴雨 局部 特 大暴雨 广东省 消防 救援 总队 调派 潮州 揭阳 汕头 广州 深圳 惠州 东莞 佛山 河源 机动 训保 支队 森林 消防 广东 机动 队伍 1190 名 消防 救援 人员 前往 梅州 增援 救援 消防 救援 愿 平安 消防 微博 视频,,,"https://f.video.weibocdn.com/o0/Qa1IwX5wlx08fJp7Gbza01041200cLGe0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059697&ssig=knbzSUjtfv&KID=unistore,video",,2024-06-18T08:02:04,微博视频号,1248,492,261,"关注广东梅州暴雨,广东上千名消防员增援梅州",,2024-06-18 08:02:04
5046518099215595,Ojw9bCFoD,硬核 国之 重器 更是 国之 底气 神 十八 发射成功 嫦娥 六号 月 背 挖宝 福建 舰 成功 海试 地面 空间站 正式 亚洲 深水 导管 架 海基 二号 安装 就位 首个 行 星际 闪烁 监测 望远镜 正式 建成 2024 过半 天下 海的国 重器 见证 自立自强 奋进 2024 大国 重器 突破 致敬 前行,,"https://wx2.sinaimg.cn/large/0033ImPzly1hqt5o1ngeoj60j60sun7702.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt5o1lu60j60j60sutey02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqt5o1lb99j60j60su7b502.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqt5o1ne63j60j60suwng02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqt5o1n9tnj60j60su7el02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt5o1jwohj60j60su7ax02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqt5o1b9npj60j60sugpp02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqt5o1ip7kj60j60sugse02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqt5o1kttwj60j60sudnd02.jpg",,,2024-06-18T07:32:17,微博网页版,7127,1001,2147,"国之重器更是国之底气,奋进中国,2024大国重器新突破",,2024-06-18 07:32:17
5046510098057176,OjvWhxO2s,努力 幸运 伏笔 抵达 远方 翻山越岭 焦虑 专注 眼前 事 做好 回头 终会 努力 幸运 伏笔 愿 不负 时光 勇敢 向前 加油 追光,,https://wx3.sinaimg.cn/large/0033ImPzly1hqt4re065zj60rs15o7fy02.jpg,,,2024-06-18T07:00:30,微博网页版,5959,2918,2105,追光的你,,2024-06-18 07:00:30
5046394743687040,OjsWeftao,你好 明天 中专 女 生姜 萍 闯进 全球 数学 竞赛 强 热度 持续上升 钦佩 祝福 担忧 关爱 善意 令人感动 表达 边界 需 守住 流量 消费 隐私 呵护 人才 少 添些 喧嚣 安宁 专注 留出 求学 路 后边 比赛 成绩 求知 感受 科学 之美 足够 答案 交给 时间 追随 内心 前行,,https://wx4.sinaimg.cn/large/0033ImPzly1hqsrixt6usj60u013kq6r02.jpg,,,2024-06-17T23:22:07,微博网页版,18662,2250,1635,你好，明天,,2024-06-17 23:22:07
