id,bid,text,头条文章url,原始图片url,视频url,位置,日期,工具,likes,评论数,转发数,tag,@用户,完整日期
5046392394876904,OjsSrksHK,梅州 一级 防汛 响应 广东 梅州 防汛 响应 一级 日 梅州 暴雨 遇难 15 人失联 救援 关注 广东 梅州 暴雨 愿 平安 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/qnM7bqGXlx08fJmxN5M401041200pKaz0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059700&ssig=fPoNWaU9Zd&KID=unistore,video",,2024-06-17T23:12:47,微博视频号,1659,664,583,"梅州发布一级防汛响应,梅州暴雨致5人遇难15人失联,关注广东梅州暴雨",,2024-06-17 23:12:47
5046386209069131,OjsIsC3ij,人民日报 夜读 做 做 做 幸福 定义 追求 太 生活 选择 多些 理解 共情 做 看法 里 患得患失 专注 共勉 夜读 做 做,,,,,2024-06-17T22:48:12,微博 weibo.com,6091,2139,2408,人民日报夜读,,2024-06-17 22:48:12
5046373955142233,OjsoHlzJf,可爱 壁纸 藏羚羊 高原 精灵 近日 西藏 那曲 境内 羌塘 国家级 自然保护区 无人区 深处 藏羚羊 迁徙 数据 显示 近年 西藏 藏羚羊 增至 多万只 高原 精灵 壁纸 一张 值得 珍藏 人民日报 记者 徐驭 尧,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqsp4hjxiij635s23vkjo02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsp4iydadj647i2t0qva02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqsp4jctkfj641k2p14qv02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsp4i81jjj63dm293e8502.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsp4br8a2j60u00k0go302.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsp4i8i9hj62rj45bu1102.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqsp4jawejj641k2p11l302.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsp4jd64bj62p141kqva02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsp4bqtq2j60u00k0gn702.jpg",,,2024-06-17T21:59:31,微博网页版,1866,874,451,"藏羚羊就是高原上的精灵吧,西藏藏羚羊已增至30多万只",,2024-06-17 21:59:31
5046363358238962,Ojs7Byzku,简单 易学 适合 运动 前 拉伸 动作 运动 前 记得 先 拉伸 健康 杭州 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/M59TEsBulx08fJeAmnSg01041200ahvk0E010.mp4?label=mp4_720p&template=576x1024.24.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059700&ssig=LPuoP0RESs&KID=unistore,video",,2024-06-17T21:17:24,微博视频号,2489,568,1224,适合运动前的拉伸动作,,2024-06-17 21:17:24
5046355933794718,OjrVDfVb8,广东 梅州 暴雨 遇难 15 人失联 月 16 日 广东 梅州 多地 大暴雨 局部 特 大暴雨 平远县 泗水 镇 24 小时 降水 达 369.3 毫米 全市 多地 受灾 日 平远县 泗水 镇 仁居镇 东石镇 蕉岭县 礤 镇 梅县 区松源 镇 多处 山洪 山体 滑坡 死亡 15 人失联 13 受困 广东 关注 广东 梅州 暴雨 情况通报,,https://wx3.sinaimg.cn/large/0033ImPzly1hqsn32wkz0j60zw0zf7j402.jpg,,,2024-06-17T20:47:54,微博网页版,868,437,221,"梅州暴雨致5人遇难15人失联,关注广东梅州暴雨",,2024-06-17 20:47:54
5046352469296750,OjrQ2D0vA,澳门 citywalk 明信片 打卡 澳门 必备 知识点 提起 澳门 总会 想到 大三巴 金莲花 澳门 塔 蛋挞 米其林 餐厅 联合国教科文组织 评为 创意 城市 美食 澳门 跟随 一组 创意 海报 感受 机遇 湾区 机遇 港澳 澳门 回归祖国 25 周年 想 澳门,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqsmjmjhm7j60u01hcqv502.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqsmjmkexkj60u01hcqv502.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsmjmc9uoj60u01hce8102.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsmjm8rx4j60u01hcb2902.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqsmjmh9kfj60u01hckjl02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqsmjmewvmj60u01hchdt02.jpg",,,2024-06-17T20:34:08,微博网页版,785,253,196,"澳门citywalk明信片,机遇湾区机遇港澳,澳门回归祖国25周年",,2024-06-17 20:34:08
5046341484419237,OjrykixE1,海军 上线 创意 视频 网友 表白 登上 福建 舰 福建 舰 下水 周年 一段 创意 视频 福建 舰海试 网友 祝福 做成 航母 福建 舰 网友 双向 奔赴 好燃 祝福 海军 微博 视频,,,"https://f.video.weibocdn.com/o0/Z6FZlIv9lx08fJ2wBqeY01041200yMmN0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059700&ssig=OV7ZngnnxG&KID=unistore,video",,2024-06-17T19:50:29,微博视频号,897,297,214,"网友的表白登上了福建舰,福建舰和网友的双向奔赴好燃",,2024-06-17 19:50:29
5046335321672091,Ojroo70Zd,毕业 歌词 海报 致敬 青春 两天 校园 拍 毕业 身影 里 有人 说 毕业 说不出口 情绪 歌词 里 梦想 奋斗 友情 歌 触动 话题 2024 毕业 歌 晒出 毕业 视频 精彩 片段 2024 毕业 歌 歌词 海报 祝 毕业生 前程似锦,,"https://wx4.sinaimg.cn/large/0033ImPzly1hqsklej78hj60u01hctdk02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsklem5z0j60u01hc7av02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqsklemaunj60u01hcaen02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsknq232jj60u01hc45r02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsklekhtxj60u01hcte302.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsklej13tj60u01hcgpu02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsklem925j60u01hctee02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqsklelw16j60u01hcqaa02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsklenzr9j60u01hc11c02.jpg",,,2024-06-17T19:26:00,微博网页版,4394,502,437,"毕业歌词海报,毕业说不出口的情绪都藏在歌词里了,2024毕业歌",,2024-06-17 19:26:00
5046327555133444,OjrbRlxru,习近平 祝贺 黄埔军校 建校 100 周年 暨 黄埔军校 同学会 成立 40 周年 坚定 反独 促统 同心 共圆 梦 黄埔军校 建校 100 周年 暨 黄埔军校 同学会 成立 40 周年 之际 中共中央 总书记 主席 中央军委 主席 习近平 发来 贺信 代表 中共中央 黄埔军校 同学会 热烈祝贺 海内外 黄埔 同学 亲属 致以 诚挚 问候 习近平 贺信 指出 黄埔军校 第一次 国共合作 产物 第一所 革命 军队干部 学校 黄埔军校 同学会 中国共产党 领导 海内外 黄埔 同学 亲属 爱国 群众团体 成立 始终 秉持 发扬 黄埔 精神 联络 同学 感情 祖国统一 致力 振兴中华 宗旨 党和国家 大局 两岸 反对 台独 分裂 祖国统一 作出 习近平 征程 黄埔军校 同学会 牢记 建会 宗旨 政治 使命 弘扬 爱国 革命 黄埔 精神 进一步 强化 思想 引领 发挥 坚定 反 促统 同心 共圆 梦 凝心 聚力 希望 海内外 黄埔 同学 亲属 忘 先辈 遗志 勇担 重任 投身 中国式 强国 民族 复兴 伟业 作出贡献 纪念 黄埔军校 建校 100 周年 暨 黄埔军校 同学会 成立 40 周年 座谈会 日 在京举行 会上 宣读 习近平 贺信 中共 中央政治局常委 全国政协 主席 王沪宁 出席 讲话 王沪宁 在讲话中 习近平 总书记 始终 心系 海内外 黄埔 同学 亲属 黄埔军校 建校 100 周年 暨 黄埔军校 同学会 成立 40 周年 贺信 充分肯定 黄埔军校 功绩 黄埔军校 同学会 深刻 阐明 黄埔军校 同学会 性质 宗旨 使命 海内外 黄埔 同学 亲属 提出 殷切期望 做好 黄埔军校 同学会 领会 抓好 贯彻落实 王沪宁 海内外 黄埔 同学 亲属 爱国 革命 光荣 优良传统 祖国统一 民族 复兴 力量 传承 弘扬 爱国 革命 黄埔 精神 致力于 中华民族 复兴 投身 中国式 共襄 强国 民族 复兴 伟业 坚定不移 祖国 统一大业 积极参与 两岸 两岸 青年 传承 弘扬 中华文化 两岸 同胞 交往 交融 中越 走 越近 越 走 越亲 增进 民族 认同 铸牢 中华民族 共同体 意识 反对 台独 分裂 外部 势力 干涉 维护 台海 和平 稳定 坚定 守护 中华民族 家园 黄埔军校 同学会 贯彻落实 习近平 总书记 指示 批示 贺信 精神 牢 正确方向 发挥 努力 发挥 更大 中共中央政治局 委员 中央统战部 部长 石泰峰 主持 座谈会 全国人大常委会 副委员长 民革中央 主席 郑 建邦 代表 民主党派 中央 群众团体 贺词 全国政协 主席 兼 秘书长 王 东峰 出席 座谈会 黄埔军校 同学会 负责人 台湾 黄埔 同学 代表 会上 发言 中央 国家机关 团体 负责同志 民主党派 中央 负责人 海峡两岸 港澳 海外 黄埔 同学 亲属 代表 黄埔军校 同学会 负责人 参加 座谈会 网页 链接 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/6U34aigylx08fJ5NxLhC01041200hMLo0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059716&ssig=fhn4o2%2FQ%2Bt&KID=unistore,video",,2024-06-17T18:55:08,微博视频号,1998,320,325,"习近平祝贺黄埔军校建校100周年,坚定反独促统同心共圆中国梦",,2024-06-17 18:55:08
5046319632090793,OjqZ58LUt,转扩 教育部 免费 帮高 考生 报 志愿 教育部 首次 上线 阳光 志愿 官方 专业 报考 指南 考生 免费 干什么 考生 选 大学 选 专业 针对性 专业 职业 心理 个性 志愿 往年 录取 情况 考生 高考 成绩 位次 稳保 填报 原则 心理 个性化 志愿 参考 建议 戳 链接 网页 链接 攻略 教育部 推出 免费 帮高 考生 报 志愿,,,,,2024-06-17T18:23:39,微博 weibo.com,840,238,357,"这个系统可免费帮高考生报志愿,专业报考指南",,2024-06-17 18:23:39
5046311768294303,OjqMoyNJ5,海警 对菲 船艇 管制 措施 合理合法 菲船 蓄意 碰撞 中方 航行 船只 月 日 菲律宾 违背 承诺 派出 艘 运补船 艘 充气 艇 非法 闯入 南沙群岛 仁爱 礁 邻近 海域 非法 坐滩 军舰 运送 物资 期间 菲运 补船 危险 接近 蓄意 碰撞 中方 航行 船只 海警 对菲 船艇 依法 警告 拦阻 登临 检查 强制 驱离 管制 措施 处置 合理合法 专业 正告 菲方 形式 侵权 挑衅 徒劳无益 海警 全时 戒备 严阵以待 维护 领土 主权 海洋权益,,https://wx1.sinaimg.cn/large/0033ImPzly1hqsi0b99vcj60z70lewnp02.jpg,,,2024-06-17T17:52:24,微博网页版,897,223,124,"中国海警对菲船艇管制措施合理合法,菲船蓄意碰撞中方正常航行船只",中国海警,2024-06-17 17:52:24
5046296117511036,Ojqn9vvXK,外交部 驳斥 七国集团 公报 涉华 议题 七国集团 公报 说三道四 中国外交部 例行 记者会 记者 问及 七国集团 峰会 发表 公报 炒作 涉华 议题 妄谈 台海 局势 东海 南海 涉港 涉疆 涉藏 说三道四 炒作 产能 过剩 外交部 发言人 林剑 七国集团 峰会 公报 操弄 涉华 议题 污蔑 攻击 翻炒 事实 缺乏 法律依据 道义 可言 陈词滥调 充斥 傲慢 偏见 谎言 七国集团 代表 七国仅 占 全球 人口 10% 全球 中所 占 份额 逐年 下降 世界 增长 贡献率 总和 不及 经济总量 购买力 平价 计算 金砖 超越 七国集团 早已 偏离 协调 稳定 成立 初衷 越来越 维护 美国 西方 霸权 政治 家法 家规 置于 联合国 宪章 宗旨 原则 国际法 之上 全球 公信力 七国集团 违背 和平 潮流 七国集团 口口声声 维护 世界 和平 意识形态 价值观 划线 大肆 渲染 民主 对抗 威权 虚假 叙事 小圈子 挑动 阵营 对抗 地区冲突 拱火 浇油 甩锅 推责 派 军舰 军机 亚太地区 制造 紧张局势 轮番 武装 台湾 威胁 台海 和平 稳定 破坏 秩序 危害 和平 错误 行径 越来越 正义 力量 唾弃 视频 微博 视频,,,"https://f.video.weibocdn.com/o0/bNnX4ueMlx08fK1w8NP201041200AWMX0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059724&ssig=mZMsFgR8vm&KID=unistore,video",,2024-06-17T16:50:13,微博视频号,1621,384,221,"外交部驳斥七国集团公报涉华议题,七国集团公报又对中国说三道四",,2024-06-17 16:50:13
5046289655925168,OjqcJoRpe,单月 快递 147.8 亿件 创 新高 一个月 收 几件 快递 月 日 国家邮政局 数据 显示 2024 月 快递 业务量 147.8 亿件 继 月 刷新 月度 业务量 新高 人民日报 记者 韩鑫 网页 链接,,,,,2024-06-17T16:24:32,微博网页版,7353,220,87,"我国单月快递147.8亿件创历史新高,你一个月收几件快递",,2024-06-17 16:24:32
5046286567082132,Ojq7KtInW,壮观 内蒙古草原 飞奔 马马马 马马马 近日 内蒙古 乌兰布 统 坝上 草原 万马奔腾 画面 热血沸腾 内蒙古草原 万马奔腾 气势 感 视界 创作者 摄影师 吴亚轩 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/8vXTHpQElx08fITCqG1a01041200vrfR0E010.mp4?label=mp4_720p&template=1366x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059713&ssig=Y2bDdbB%2BKP&KID=unistore,video",,2024-06-17T16:12:16,微博视频号,1477,510,382,"内蒙古草原上飞奔的马马马马马马,内蒙古草原万马奔腾的气势感",,2024-06-17 16:12:16
5046277150870739,OjpSz3Ewb,快讯 商务部 原产 欧盟 猪肉 反倾销 立案 月 日 商务部 反倾销 公告 原产 欧盟 进口 猪肉 猪 副产品 反倾销 立案 详 戳 商务部 公告 2024 23 号 原产 欧盟 进口 猪肉 猪 副产品 反倾销 立案 公告 商务部 原产 欧盟 进口 猪肉 猪 副产品 反倾销 立案,,,,,2024-06-17T15:34:51,微博 weibo.com,780,191,199,"商务部对原产欧盟的猪肉反倾销立案,商务部发布反倾销调查公告",,2024-06-17 15:34:51
5046267654702741,OjpDfjJoF,荷花 蜻蜓 同框 意境 拉满 夏日 荷花 蜻蜓 诗意 邂逅 人才 懂 意境 行走 美丽 杭州 微博 视频,,,"https://f.video.weibocdn.com/o0/KdfaCTyzlx08fHiC2aIg010412002En00E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=4ub7gI97adQ&Expires=1719059712&ssig=S4JAY6yT2M&KID=unistore,video",,2024-06-17T14:57:07,微博视频号,3688,1050,1093,"荷花与蜻蜓同框意境拉满,行走美丽中国",,2024-06-17 14:57:07
5046252900714682,Ojpfs2ZV8,有用 科普 夏天 吹 空调 健康 空调 使用不当 引发 疾病 空调 清洁 时 空调 清洁 避开 误区 长时间 吹 空调 干眼 提醒,,"https://wx3.sinaimg.cn/large/0033ImPzly1hqsb64o33wj60rs0xc78l02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqsb64ombij60rs0xctd102.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsb64pn2fj60rs101tfa02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsb64oy8xj60rs101jwo02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsb64nkmoj60rs0uwgpo02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsb64pjg3j60rs14wteu02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsb64pnk7j60rs16kq9602.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqsb64pk3hj60rs135q9002.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqsb64pjtcj60rs135q9c02.jpg",,,2024-06-17T13:58:29,微博网页版,950,398,991,"夏天怎样吹空调才健康,长时间吹空调可能会干眼",,2024-06-17 13:58:29
5046239028580988,OjoT4A0j2,早 汉简 里 记载 军犬 军犬 2000 年前 汉代 边塞 战士 防御 敌人 守卫 粮仓 好帮手 居延 汉简 记载 狗少 一不入 笼 吏卒 检查 军犬 时 少 一只 一只 不听话 不愿进 笼子 2000 年前 铲 屎 官 文物 记下 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/zdwPBYNolx08fIGE9EaQ01041200puYD0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059733&ssig=J4p2q6Qidy&KID=unistore,video",,2024-06-17T13:03:22,微博视频号,1232,562,433,"早在汉简里就记载了军犬,2000年前的铲屎官被文物记下了",,2024-06-17 13:03:22
5046232332372196,OjoIh9X7e,给予 澳大利亚 单方面 免签 月 日 澳大利亚 纳入 单方面 免签 澳大利亚 单方面 免签 央视,,https://wx4.sinaimg.cn/large/0033ImPzly1hqs8vnzyk7j60j60j6gnj02.jpg,,,2024-06-17T12:36:45,微博网页版,8910,1247,694,"中国给予澳大利亚单方面免签,中国对澳大利亚单方面免签",,2024-06-17 12:36:45
5046219409459617,OjonqDGSt,想 听 清晨 空腹 测 体重 准确 清晨 空腹 鞋子 厚 衣物 双臂 自然 下垂 头部 正对 前方 身体 重心 平衡 读取 体重 秤 数值 测算 BMI 年龄段 BMI 参考 岁 成年人 18.5 23.9 65 岁 老年人 26.9 80 岁 高龄 老年人 22 26.9,,https://wx2.sinaimg.cn/large/0033ImPzly1hqs7c20a72j60k03oj7hm02.jpg,,,2024-06-17T11:45:24,微博网页版,1078,494,463,"清晨空腹测体重更准确,各年龄段BMI指标参考",,2024-06-17 11:45:24
5046209964933140,Ojo8ckHkM,黄文秀 离开 整整 缅怀 硕士 毕业 回到 家乡 广西 百色 申请 贫困村 担任 第一书记 82 天 全村 88 户 418 脱贫 2019 月 日 凌晨 深夜 冒雨 奔 受灾 群众 不幸遭遇 山洪 岁 年轻 生命 永远 定格 扶贫 路上 黄文秀 牺牲 前 家人 发 缅怀 致敬 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/g0G5RsJplx07WTxaX9sY01041200FXY30E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059735&ssig=914gvnabKJ&KID=unistore,video",,2024-06-17T11:07:51,微博视频号,10415,963,938,"黄文秀离开整整5年了,黄文秀牺牲前给家人发的信息",,2024-06-17 11:07:51
5046202929775918,OjnWQF1a6,蔡斌 女排 主力 参加 世 联赛 决赛 蔡斌 点评 女排 近期 表现 中国女排 按计划 月 日 香港 返回 福建 漳州 备战 集训 兵 分两路 日 队员 前往 泰国 曼谷 参加 世界 女排 联赛 总决赛 分站赛 参加 比赛 主力 留在 漳州 主教练 蔡斌 安排 年轻 队员 总决赛 高水平 比赛 锻炼 巴黎 奥运会 比赛 做 铺垫 体育报 微博 视频,,,"https://f.video.weibocdn.com/o0/lv2SVksQlx08fIoUum4U01041200zfHi0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BThihd3VLAY5R&Expires=1719059738&ssig=NF4Npq1k5R&KID=unistore,video",,2024-06-17T10:39:55,微博视频号,889,349,128,"女排部分主力不参加世联赛决赛,蔡斌点评女排近期表现",,2024-06-17 10:39:55
5046194827167707,OjnJMu4Eb,跨越 时空 月 日 骄傲 征途 星辰 大海 月 日 那年 今日 1967 月 日 首颗 氢弹 爆炸 成功 2021 月 日 神舟 十二号 发射成功 2022 月 日 第三艘 航母 福建 舰 下水 福建 舰 周岁 生日快乐 跨越 时空 奋斗 行而 不辍 期,,https://wx1.sinaimg.cn/large/0033ImPzly1hqs4jiy02yj60rs19gb2902.jpg,,,2024-06-17T10:07:43,微博网页版,3008,774,872,"跨越时空的6月17日,福建舰2周岁生日快乐",,2024-06-17 10:07:43
5046190330349963,OjnCx1t2z,专业 误解 哭笑不得 2024 高考 志愿 填报 专业 种种原因 误解 计算机 电脑 心理 读心 物流 工程 送 快递 眼中 专业 VS 实际上 专业 解释 专业 话题 专业 报考 指南 考生 消除 误区 提前,,"https://wx3.sinaimg.cn/large/0033ImPzly1hqrzx6asqsj60rs0xctkj02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqrzx7n8fuj60rs0xcwps02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqrzx8ohsvj60rs0z9n9n02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqrzx9zd46j60rs0xywqm02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqrzxbgplnj60rs0xy7g102.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqrzxcgve9j60rs11bnbp02.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqrzxdoe23j60rs1087gs02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqrzxes54mj60rs108amz02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqrzxfvpe0j60rs10815s02.jpg",,,2024-06-17T09:49:51,微博网页版,992,292,548,"哪些专业误解让你哭笑不得,别人眼中你的专业VS实际上你的专业,专业报考指南",,2024-06-17 09:49:51
5046182682297561,Ojnqc9DHr,成都 朝霞 红日 初升 其道 大光 朝霞 渐渐 点燃 天际 温柔 粉红色 明亮 橙黄色 迎接 一周 成都,,"https://wx1.sinaimg.cn/large/0033ImPzly1hqs36me3yuj60zk0k0q4i02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqs2v1p947j60u01t0n5702.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqs2v1jk8hj60u00mh76402.jpg,https://wx3.sinaimg.cn/large/0033ImPzly1hqs2v1kui9j60u01hcdiq02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqs2v1g70hj60u00k0myl02.jpg,https://wx2.sinaimg.cn/large/0033ImPzly1hqs2v1kcsjj60u0190mza02.jpg,https://wx4.sinaimg.cn/large/0033ImPzly1hqs2v1jxqvj60u00mignc02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqs2v1jwcjj60u00k0q4j02.jpg,https://wx1.sinaimg.cn/large/0033ImPzly1hqs2v1k5saj60u00miacn02.jpg","https://f.video.weibocdn.com/o0/x1tJOI14lx08fIrhyfFe0104120071nU0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059733&ssig=gsVUhIu9oh&KID=unistore,video",,2024-06-17T09:19:28,微博网页版,4654,1439,1040,成都朝霞,,2024-06-17 09:19:28
5046171814856887,Ojn8FknuT,扫码 不该 只能 扫码 肚子 填饱 个人信息 先 填饱 您好 请 扫码 点餐 餐饮店 街边 小店 只能 扫码 点餐 扫个 二维码 跳转 多个 页面 添加 好友 关注 公众 号 填写 个人信息 点单 扫一扫 便捷,,,,,2024-06-17T08:36:17,微博 weibo.com,2342,575,368,"可以扫码不该变成只能扫码,肚子没填饱个人信息先填饱了",,2024-06-17 08:36:17
5046161034183559,OjmRhhykL,姜萍 数学老师 有话 说 服装设计 岁 中专 女 生姜 萍 闯进 全球 数学 竞赛 强 决赛 数学老师 王闰秋想 说点 姜萍 决赛 想要 成绩 希望 过多 苛责 过多 苛责 姜萍 决赛 成绩 希望 姜萍 享受 比赛 发挥 数学 竞赛 参加 初赛 名次 学生 姜萍 这挺 弟子 师 央视,,https://wx2.sinaimg.cn/large/0033ImPzly1hqs0nxcaduj60sy0sfqlq02.jpg,,,2024-06-17T07:53:26,微博网页版,4669,658,420,"姜萍的数学老师有话说,不要过多苛责姜萍的决赛成绩",,2024-06-17 07:53:26
5046156212306967,OjmJv9G99,首颗 氢弹 爆炸 成功 依然 热血 1967 月 日 自行设计 制造 第一颗 氢弹 爆炸 成功 世界 第四个 氢弹 首颗 氢弹 爆炸 成功 珍贵 画面 致敬 两弹一星 元勋 人民日报 微博 视频,,,"https://f.video.weibocdn.com/o0/yHOUxlE9lx08fIk2W0Yg01041200gjRK0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1719059743&ssig=%2B3deDGdWMF&KID=unistore,video",,2024-06-17T07:34:17,微博视频号,3890,637,897,"再看我国首颗氢弹爆炸成功依然热血,我国首颗氢弹爆炸成功珍贵画面",,2024-06-17 07:34:17
5046148777903601,Ojmxvxa5r,海警 中方 管制 非法 闯 仁爱 礁 海域 菲 船只 月 日 菲律宾 艘 运补船 非法 闯入 南沙群岛 仁爱 礁 邻近 海域 海警 依法 对菲 船只 管制 措施 时 59 分 菲运 补船 无视 中方 严正 警告 违反 海上 避碰 专业 危险 接近 中方 航行 船只 导致 擦碰 菲方 菲律宾 一运 补船 非法 闯入 仁爱 礁 海域,,https://wx3.sinaimg.cn/large/0033ImPzly1hqrz9pw7btj614e0m40zp02.jpg,,,2024-06-17T07:04:44,微博网页版,8232,1198,762,"中方管制非法闯仁爱礁海域的菲船只,菲律宾一运补船非法闯入仁爱礁海域",,2024-06-17 07:04:44
5046147590652751,OjmvB2JOf,笑容 开启 元气 满满的 一周 一周 加油打气 辜负 时光 值得 热爱 请 时间 铭记 每一分 付出 努力 愿 勇敢 前行 美好 出发 早安 追光,,https://wx2.sinaimg.cn/large/0033ImPzly1hqrz1dhh5vj60u01hckb802.jpg,,,2024-06-17T07:00:01,微博网页版,4917,3139,1806,追光的你,,2024-06-17 07:00:01
